# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
20230730-160718-7289 03050 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 5
220 1693411671.169227 1693411671.213831 44604 1 1 0 
300 1693411671.212516 1693411671.214399 1883 1 1 0 
234 1693411671.213257 1693411671.215191 1934 1 1 0 
246 1693411671.213422 1693411671.215401 1979 1 1 0 
221 1693411671.215804 1693411671.217713 1909 1 1 0 
195 1693411671.162073 1693411671.217736 55663 3 1 0 
301 1693411671.216131 1693411671.218305 2174 1 1 0 
235 1693411671.217038 1693411671.218870 1832 1 1 0 
247 1693411671.217153 1693411671.218966 1813 1 1 0 
196 1693411671.218207 1693411671.219991 1784 1 1 0 
222 1693411671.165355 1693411671.220807 55452 3 1 0 
236 1693411671.220785 1693411671.222821 2036 1 1 0 
248 1693411671.220902 1693411671.222968 2066 1 1 0 
223 1693411671.221133 1693411671.223178 2045 1 1 0 
249 1693411671.224935 1693411671.226971 2036 1 1 0 
224 1693411671.225072 1693411671.227031 1959 1 1 0 
224 1693411671.121216 1693411671.229603 108387 3 1 0 
225 1693411671.229374 1693411671.231421 2047 1 1 0 
225 1693411671.230107 1693411671.232084 1977 1 1 0 
173 1693411670.742325 1693411671.233567 491242 3 1 0 
226 1693411671.233558 1693411671.236208 2650 1 1 0 
174 1693411671.234025 1693411671.236707 2682 1 1 0 
227 1693411671.238824 1693411671.241239 2415 1 1 0 
175 1693411671.239359 1693411671.241755 2396 1 1 0 
192 1693411671.132464 1693411671.241918 109454 3 1 0 
228 1693411671.243497 1693411671.245965 2468 1 1 0 
176 1693411671.244062 1693411671.246417 2355 1 1 0 
193 1693411671.244352 1693411671.246839 2487 1 1 0 
229 1693411671.248277 1693411671.250658 2381 1 1 0 
177 1693411671.248824 1693411671.251248 2424 1 1 0 
194 1693411671.249193 1693411671.251493 2300 1 1 0 
230 1693411671.253153 1693411671.255645 2492 1 1 0 
178 1693411671.253598 1693411671.256241 2643 1 1 0 
200 1693411671.148501 1693411671.259138 110637 3 1 0 
195 1693411671.253912 1693411671.260383 6471 1 1 0 
231 1693411671.258203 1693411671.260864 2661 1 1 0 
179 1693411671.259067 1693411671.261561 2494 1 1 0 
201 1693411671.261912 1693411671.264461 2549 1 1 0 
196 1693411671.262722 1693411671.265371 2649 1 1 0 
232 1693411671.263299 1693411671.265906 2607 1 1 0 
292 1693411670.934919 1693411671.266301 331382 3 1 0 
180 1693411671.264093 1693411671.266690 2597 1 1 0 
202 1693411671.267066 1693411671.269860 2794 1 1 0 
293 1693411671.267211 1693411671.269957 2746 1 1 0 
233 1693411671.268502 1693411671.271076 2574 1 1 0 
181 1693411671.269408 1693411671.271941 2533 1 1 0 
203 1693411671.272346 1693411671.274989 2643 1 1 0 
294 1693411671.272433 1693411671.275067 2634 1 1 0 
182 1693411671.274547 1693411671.276717 2170 1 1 0 
295 1693411671.277080 1693411671.279436 2356 1 1 0 
204 1693411671.276972 1693411671.280466 3494 1 1 0 
296 1693411671.281369 1693411671.283486 2117 1 1 0 
205 1693411671.282275 1693411671.284479 2204 1 1 0 
297 1693411671.285750 1693411671.288162 2412 1 1 0 
195 1693411670.851688 1693411671.289153 437465 3 1 0 
298 1693411671.290307 1693411671.292912 2605 1 1 0 
217 1693411671.201169 1693411671.309182 108013 3 1 0 
246 1693411670.880754 1693411671.318351 437597 3 1 0 
211 1693411670.326023 1693411671.351904 1025881 3 1 0 
212 1693411671.354671 1693411671.357494 2823 1 1 0 
270 1693411671.132088 1693411671.593542 461454 3 1 0 
256 1693411670.415563 1693411671.623273 1207710 2 1 0 
196 1693411671.339811 1693411671.626024 286213 3 1 0 
257 1693411671.625602 1693411671.629086 3484 1 1 0 
258 1693411671.632064 1693411671.635201 3137 1 1 0 
240 1693411670.765906 1693411671.680190 914284 3 1 0 
240 1693411671.116037 1693411671.698095 582058 3 1 0 
241 1693411671.698508 1693411671.701714 3206 1 1 0 
219 1693411671.153667 1693411671.703018 549351 1 1 0 
222 1693411671.219624 1693411671.706447 486823 1 1 0 
242 1693411671.704907 1693411671.708451 3544 1 1 0 
251 1693411671.171223 1693411671.708923 537700 1 1 0 
223 1693411671.206871 1693411671.709584 502713 1 1 0 
220 1693411671.706231 1693411671.709917 3686 1 1 0 
243 1693411671.711876 1693411671.715298 3422 1 1 0 
252 1693411671.712281 1693411671.715743 3462 1 1 0 
224 1693411671.712887 1693411671.716431 3544 1 1 0 
221 1693411671.713150 1693411671.716628 3478 1 1 0 
225 1693411671.719615 1693411671.722812 3197 1 1 0 
222 1693411671.719827 1693411671.723036 3209 1 1 0 
226 1693411671.725901 1693411671.729530 3629 1 1 0 
223 1693411671.726178 1693411671.729846 3668 1 1 0 
224 1693411671.733015 1693411671.736074 3059 1 1 0 
260 1693411670.946269 1693411671.749984 803715 3 1 0 
253 1693411671.719020 1693411671.775019 55999 3 1 0 
270 1693411670.787595 1693411671.789535 1001940 0 1 0 
263 1693411670.779681 1693411671.814065 1034384 2 1 0 
185 1693411670.891155 1693411671.818683 927528 1 1 0 
237 1693411671.224824 1693411671.823029 598205 1 1 0 
197 1693411671.627992 1693411671.824366 196374 1 1 0 
186 1693411671.821749 1693411671.824629 2880 1 1 0 
250 1693411671.229206 1693411671.829161 599955 1 1 0 
198 1693411671.827127 1693411671.830500 3373 1 1 0 
251 1693411671.832135 1693411671.834764 2629 1 1 0 
299 1693411671.295408 1693411671.834948 539540 1 1 0 
177 1693411671.168813 1693411671.836478 667665 1 1 0 
213 1693411671.360231 1693411671.838885 478654 1 1 0 
197 1693411671.222019 1693411671.840148 618129 1 1 0 
252 1693411671.837323 1693411671.840148 2825 1 1 0 
302 1693411671.220114 1693411671.840429 620315 1 1 0 
201 1693411671.211735 1693411671.841981 630246 1 1 0 
241 1693411671.683145 1693411671.845344 162199 1 1 0 
253 1693411671.842752 1693411671.845544 2792 1 1 0 
303 1693411671.843259 1693411671.846091 2832 1 1 0 
183 1693411671.278891 1693411671.846327 567436 1 1 0 
202 1693411671.844469 1693411671.847323 2854 1 1 0 
227 1693411671.732877 1693411671.849636 116759 1 1 0 
242 1693411671.847881 1693411671.850586 2705 1 1 0 
254 1693411671.848128 1693411671.850791 2663 1 1 0 
304 1693411671.848850 1693411671.851237 2387 1 1 0 
184 1693411671.849164 1693411671.851530 2366 1 1 0 
203 1693411671.849981 1693411671.853315 3334 1 1 0 
223 1693411671.710035 1693411671.853526 143491 1 1 0 
203 1693411671.107730 1693411671.854203 746473 3 1 0 
228 1693411671.851905 1693411671.854582 2677 1 1 0 
305 1693411671.854173 1693411671.857365 3192 1 1 0 
185 1693411671.854340 1693411671.857550 3210 1 1 0 
217 1693411671.018903 1693411671.858349 839446 3 1 0 
264 1693411671.816194 1693411671.858946 42752 1 1 0 
204 1693411671.856121 1693411671.859156 3035 1 1 0 
204 1693411671.856548 1693411671.859572 3024 1 1 0 
306 1693411671.860400 1693411671.863280 2880 1 1 0 
238 1693411671.825783 1693411671.863861 38078 1 1 0 
199 1693411671.833298 1693411671.864007 30709 1 1 0 
265 1693411671.861882 1693411671.864830 2948 1 1 0 
205 1693411671.862374 1693411671.865638 3264 1 1 0 
224 1693411671.856580 1693411671.868433 11853 1 1 0 
198 1693411671.842878 1693411671.869325 26447 1 1 0 
307 1693411671.866057 1693411671.870004 3947 1 1 0 
229 1693411671.857858 1693411671.870442 12584 1 1 0 
239 1693411671.866680 1693411671.870591 3911 1 1 0 
200 1693411671.866800 1693411671.870815 4015 1 1 0 
266 1693411671.868188 1693411671.872111 3923 1 1 0 
218 1693411671.861243 1693411671.874455 13212 1 1 0 
230 1693411671.873989 1693411671.877242 3253 1 1 0 
240 1693411671.874067 1693411671.877378 3311 1 1 0 
201 1693411671.874267 1693411671.877610 3343 1 1 0 
267 1693411671.875405 1693411671.878701 3296 1 1 0 
231 1693411671.880537 1693411671.884887 4350 1 1 0 
202 1693411671.881768 1693411671.885590 3822 1 1 0 
186 1693411671.860547 1693411671.885623 25076 1 1 0 
268 1693411671.882673 1693411671.886420 3747 1 1 0 
205 1693411671.862035 1693411671.890610 28575 1 1 0 
203 1693411671.887976 1693411671.890926 2950 1 1 0 
269 1693411671.888889 1693411671.891755 2866 1 1 0 
206 1693411671.893305 1693411671.896261 2956 1 1 0 
204 1693411671.893523 1693411671.896557 3034 1 1 0 
211 1693411671.146528 1693411671.897873 751345 3 1 0 
270 1693411671.894561 1693411671.898672 4111 1 1 0 
205 1693411671.901822 1693411671.904792 2970 1 1 0 
207 1693411671.901638 1693411671.904803 3165 1 1 0 
200 1693411671.147157 1693411671.905005 757848 1 1 0 
271 1693411671.902590 1693411671.905229 2639 1 1 0 
206 1693411671.907294 1693411671.910048 2754 1 1 0 
225 1693411671.166402 1693411671.910137 743735 1 1 0 
208 1693411671.907507 1693411671.910175 2668 1 1 0 
201 1693411671.907578 1693411671.910259 2681 1 1 0 
219 1693411671.258281 1693411671.913884 655603 3 1 0 
259 1693411671.638171 1693411671.917701 279530 1 1 0 
222 1693411671.182090 1693411671.917964 735874 1 1 0 
209 1693411671.915546 1693411671.918454 2908 1 1 0 
207 1693411671.915744 1693411671.918573 2829 1 1 0 
226 1693411671.187885 1693411671.918654 730769 1 1 0 
217 1693411671.112352 1693411671.921846 809494 3 1 0 
196 1693411671.189314 1693411671.922243 732929 1 1 0 
271 1693411671.792927 1693411671.922461 129534 1 1 0 
260 1693411671.920447 1693411671.923244 2797 1 1 0 
223 1693411671.920598 1693411671.923508 2910 1 1 0 
210 1693411671.921130 1693411671.924121 2991 1 1 0 
218 1693411671.922069 1693411671.925225 3156 1 1 0 
224 1693411671.926627 1693411671.928715 2088 1 1 0 
271 1693411671.594999 1693411671.930663 335664 1 1 0 
243 1693411671.190946 1693411671.931121 740175 1 1 0 
272 1693411671.927945 1693411671.931757 3812 1 1 0 
217 1693411671.209508 1693411671.931817 722309 1 1 0 
219 1693411671.928172 1693411671.931899 3727 1 1 0 
254 1693411671.779682 1693411671.934446 154764 1 1 0 
197 1693411671.265648 1693411671.935393 669745 1 1 0 
255 1693411671.853444 1693411671.936353 82909 1 1 0 
206 1693411671.286819 1693411671.936468 649649 1 1 0 
178 1693411671.839481 1693411671.936708 97227 1 1 0 
244 1693411671.933733 1693411671.937052 3319 1 1 0 
226 1693411671.234295 1693411671.937115 702820 1 1 0 
206 1693411671.869144 1693411671.937341 68197 1 1 0 
218 1693411671.934143 1693411671.937741 3598 1 1 0 
234 1693411671.271502 1693411671.940148 668646 1 1 0 
197 1693411671.925253 1693411671.940245 14992 1 1 0 
198 1693411671.937403 1693411671.940501 3098 1 1 0 
308 1693411671.873570 1693411671.941653 68083 1 1 0 
247 1693411671.318664 1693411671.941772 623108 1 1 0 
227 1693411671.921180 1693411671.942251 21071 1 1 0 
211 1693411671.930302 1693411671.942402 12100 1 1 0 
256 1693411671.939630 1693411671.942717 3087 1 1 0 
207 1693411671.939728 1693411671.942776 3048 1 1 0 
179 1693411671.939903 1693411671.942958 3055 1 1 0 
245 1693411671.940152 1693411671.943265 3113 1 1 0 
219 1693411671.940596 1693411671.943688 3092 1 1 0 
272 1693411671.907781 1693411671.945885 38104 1 1 0 
218 1693411671.311969 1693411671.946087 634118 1 1 0 
198 1693411671.943310 1693411671.947077 3767 1 1 0 
207 1693411671.940399 1693411671.947110 6711 1 1 0 
232 1693411671.887713 1693411671.947855 60142 1 1 0 
273 1693411671.946477 1693411671.948482 2005 1 1 0 
309 1693411671.945329 1693411671.948509 3180 1 1 0 
248 1693411671.945543 1693411671.948659 3116 1 1 0 
214 1693411671.841734 1693411671.948750 107016 1 1 0 
228 1693411671.945946 1693411671.948952 3006 1 1 0 
212 1693411671.946189 1693411671.949199 3010 1 1 0 
225 1693411671.872274 1693411671.949297 77023 1 1 0 
257 1693411671.946421 1693411671.949424 3003 1 1 0 
208 1693411671.946487 1693411671.949461 2974 1 1 0 
246 1693411671.946942 1693411671.949816 2874 1 1 0 
273 1693411671.934043 1693411671.950214 16171 1 1 0 
220 1693411671.947358 1693411671.950321 2963 1 1 0 
219 1693411671.949069 1693411671.952202 3133 1 1 0 
187 1693411671.888020 1693411671.952263 64243 1 1 0 
272 1693411671.933502 1693411671.952876 19374 1 1 0 
199 1693411671.873083 1693411671.953177 80094 1 1 0 
243 1693411671.853684 1693411671.953347 99663 1 1 0 
208 1693411671.950125 1693411671.953615 3490 1 1 0 
261 1693411671.928521 1693411671.954184 25663 1 1 0 
274 1693411671.950807 1693411671.954460 3653 1 1 0 
233 1693411671.950925 1693411671.954574 3649 1 1 0 
220 1693411671.917279 1693411671.954694 37415 1 1 0 
219 1693411671.877781 1693411671.954990 77209 1 1 0 
310 1693411671.951583 1693411671.955114 3531 1 1 0 
249 1693411671.951715 1693411671.955194 3479 1 1 0 
215 1693411671.951856 1693411671.955354 3498 1 1 0 
235 1693411671.941805 1693411671.955773 13968 1 1 0 
226 1693411671.952462 1693411671.955924 3462 1 1 0 
258 1693411671.952630 1693411671.955956 3326 1 1 0 
209 1693411671.953059 1693411671.956231 3172 1 1 0 
247 1693411671.953351 1693411671.956461 3110 1 1 0 
274 1693411671.953656 1693411671.956859 3203 1 1 0 
221 1693411671.953907 1693411671.956986 3079 1 1 0 
220 1693411671.955496 1693411671.958506 3010 1 1 0 
255 1693411671.936599 1693411671.958605 22006 1 1 0 
273 1693411671.955979 1693411671.958933 2954 1 1 0 
200 1693411671.956279 1693411671.959222 2943 1 1 0 
244 1693411671.956354 1693411671.959438 3084 1 1 0 
209 1693411671.956687 1693411671.959632 2945 1 1 0 
199 1693411671.943569 1693411671.959956 16387 1 1 0 
262 1693411671.957197 1693411671.960247 3050 1 1 0 
180 1693411671.946589 1693411671.960312 13723 1 1 0 
275 1693411671.957436 1693411671.960438 3002 1 1 0 
234 1693411671.957635 1693411671.960894 3259 1 1 0 
220 1693411671.957992 1693411671.961066 3074 1 1 0 
229 1693411671.952045 1693411671.961241 9196 1 1 0 
250 1693411671.958094 1693411671.961263 3169 1 1 0 
227 1693411671.958852 1693411671.961774 2922 1 1 0 
259 1693411671.958885 1693411671.961899 3014 1 1 0 
210 1693411671.959056 1693411671.961925 2869 1 1 0 
199 1693411671.950067 1693411671.962452 12385 1 1 0 
221 1693411671.957694 1693411671.963504 5810 1 1 0 
221 1693411671.961421 1693411671.963894 2473 1 1 0 
256 1693411671.961501 1693411671.963937 2436 1 1 0 
210 1693411671.962340 1693411671.965169 2829 1 1 0 
200 1693411671.962558 1693411671.965477 2919 1 1 0 
263 1693411671.962916 1693411671.965669 2753 1 1 0 
181 1693411671.962962 1693411671.965784 2822 1 1 0 
276 1693411671.963026 1693411671.965896 2870 1 1 0 
221 1693411671.963508 1693411671.966432 2924 1 1 0 
251 1693411671.963695 1693411671.966627 2932 1 1 0 
230 1693411671.963714 1693411671.966670 2956 1 1 0 
216 1693411671.958340 1693411671.966785 8445 1 1 0 
211 1693411671.964371 1693411671.967292 2921 1 1 0 
260 1693411671.964362 1693411671.967414 3052 1 1 0 
200 1693411671.965213 1693411671.968706 3493 1 1 0 
311 1693411671.958049 1693411671.969420 11371 1 1 0 
222 1693411671.966769 1693411671.969852 3083 1 1 0 
257 1693411671.966865 1693411671.970059 3194 1 1 0 
201 1693411671.968758 1693411671.970758 2000 1 1 0 
235 1693411671.963264 1693411671.971755 8491 1 1 0 
182 1693411671.969075 1693411671.971856 2781 1 1 0 
222 1693411671.966364 1693411671.972440 6076 1 1 0 
248 1693411671.959386 1693411671.972800 13414 1 1 0 
217 1693411671.969981 1693411671.972922 2941 1 1 0 
212 1693411671.970176 1693411671.973108 2932 1 1 0 
261 1693411671.970275 1693411671.973173 2898 1 1 0 
312 1693411671.972263 1693411671.974899 2636 1 1 0 
223 1693411671.972764 1693411671.975481 2717 1 1 0 
258 1693411671.972836 1693411671.975614 2778 1 1 0 
202 1693411671.973599 1693411671.976277 2678 1 1 0 
223 1693411671.975127 1693411671.977648 2521 1 1 0 
249 1693411671.975421 1693411671.978013 2592 1 1 0 
218 1693411671.975631 1693411671.978197 2566 1 1 0 
211 1693411671.967801 1693411671.978431 10630 1 1 0 
261 1693411671.751149 1693411671.980046 228897 1 1 0 
224 1693411671.978055 1693411671.980376 2321 1 1 0 
259 1693411671.978126 1693411671.980444 2318 1 1 0 
203 1693411671.978774 1693411671.981152 2378 1 1 0 
277 1693411671.969164 1693411671.982087 12923 1 1 0 
224 1693411671.979988 1693411671.982504 2516 1 1 0 
213 1693411671.975692 1693411671.983097 7405 1 1 0 
212 1693411671.980693 1693411671.983569 2876 1 1 0 
225 1693411671.929746 1693411671.984639 54893 3 1 0 
262 1693411671.982428 1693411671.984730 2302 1 1 0 
225 1693411671.982760 1693411671.985082 2322 1 1 0 
204 1693411671.983639 1693411671.986015 2376 1 1 0 
278 1693411671.984390 1693411671.986814 2424 1 1 0 
225 1693411671.984807 1693411671.987043 2236 1 1 0 
219 1693411671.980576 1693411671.987294 6718 1 1 0 
226 1693411671.985742 1693411671.987749 2007 1 1 0 
226 1693411671.987075 1693411671.989205 2130 1 1 0 
205 1693411671.987899 1693411671.990239 2340 1 1 0 
279 1693411671.988765 1693411671.991089 2324 1 1 0 
226 1693411671.989022 1693411671.991410 2388 1 1 0 
220 1693411671.989592 1693411671.991948 2356 1 1 0 
227 1693411671.991609 1693411671.993935 2326 1 1 0 
206 1693411671.992470 1693411671.994827 2357 1 1 0 
227 1693411671.993699 1693411671.995975 2276 1 1 0 
221 1693411671.994303 1693411671.996709 2406 1 1 0 
228 1693411671.996158 1693411671.998383 2225 1 1 0 
207 1693411671.997070 1693411671.999356 2286 1 1 0 
222 1693411671.998861 1693411672.000739 1878 1 1 0 
188 1693411671.955650 1693411672.010153 54503 3 1 0 
275 1693411671.959824 1693411672.015883 56059 3 1 0 
222 1693411671.959968 1693411672.016399 56431 3 1 0 
228 1693411671.964205 1693411672.018629 54424 3 1 0 
222 1693411671.969623 1693411672.023373 53750 1 1 0 
262 1693411671.975814 1693411672.027317 51503 1 1 0 
183 1693411671.974593 1693411672.028480 53887 1 1 0 
214 1693411671.985329 1693411672.032088 46759 1 1 0 
263 1693411672.029840 1693411672.035460 5620 1 1 0 
236 1693411671.958673 1693411672.066872 108199 3 1 0 
237 1693411672.069118 1693411672.073562 4444 1 1 0 
202 1693411671.915614 1693411672.078999 163385 3 1 0 
213 1693411671.985913 1693411672.095054 109141 3 1 0 
263 1693411671.986948 1693411672.099355 112407 1 1 0 
214 1693411672.097976 1693411672.100413 2437 1 1 0 
189 1693411672.010556 1693411672.102205 91649 1 1 0 
229 1693411672.000354 1693411672.102559 102205 1 1 0 
264 1693411672.101877 1693411672.104633 2756 1 1 0 
229 1693411672.021113 1693411672.105726 84613 1 1 0 
264 1693411672.038054 1693411672.106203 68149 1 1 0 
230 1693411672.105342 1693411672.108037 2695 1 1 0 
265 1693411672.107407 1693411672.110085 2678 1 1 0 
190 1693411672.104897 1693411672.110267 5370 1 1 0 
223 1693411672.026149 1693411672.110419 84270 1 1 0 
231 1693411672.110794 1693411672.113103 2309 1 1 0 
266 1693411672.112126 1693411672.114538 2412 1 1 0 
191 1693411672.112352 1693411672.114846 2494 1 1 0 
224 1693411672.112645 1693411672.115149 2504 1 1 0 
232 1693411672.115684 1693411672.118119 2435 1 1 0 
192 1693411672.117475 1693411672.119809 2334 1 1 0 
225 1693411672.117743 1693411672.120063 2320 1 1 0 
233 1693411672.120502 1693411672.123040 2538 1 1 0 
226 1693411672.122593 1693411672.124673 2080 1 1 0 
193 1693411672.122394 1693411672.126861 4467 1 1 0 
234 1693411672.125159 1693411672.127743 2584 1 1 0 
194 1693411672.129216 1693411672.131583 2367 1 1 0 
235 1693411672.130082 1693411672.132498 2416 1 1 0 
195 1693411672.134091 1693411672.136563 2472 1 1 0 
236 1693411672.135029 1693411672.137563 2534 1 1 0 
226 1693411671.916022 1693411672.635084 719062 1 1 0 
252 1693411671.969767 1693411672.639249 669482 1 1 0 
208 1693411671.921315 1693411672.639991 718676 1 1 0 
260 1693411671.982825 1693411672.642743 659918 1 1 0 
253 1693411672.641636 1693411672.644157 2521 1 1 0 
220 1693411671.934217 1693411672.644430 710213 1 1 0 
209 1693411672.642455 1693411672.645157 2702 1 1 0 
223 1693411672.002748 1693411672.646748 644000 1 1 0 
227 1693411671.989993 1693411672.647126 657133 1 1 0 
276 1693411672.016308 1693411672.647221 630913 1 1 0 
264 1693411671.968945 1693411672.647305 678360 1 1 0 
184 1693411672.030987 1693411672.647366 616379 1 1 0 
254 1693411672.646596 1693411672.648743 2147 1 1 0 
221 1693411672.647004 1693411672.649014 2010 1 1 0 
210 1693411672.647531 1693411672.649567 2036 1 1 0 
